n,xm,ym,zm,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
204,2.666670,-5.833330,1.000000,238.073653,73.316302,232.540287,73.974116,286.173402,83.875050,262.388579,79.263070,284.469171,93.907348
205,3.166670,-5.833330,1.000000,268.955414,72.951196,266.810721,73.983234,313.364490,81.910920,292.659800,80.961322,311.657814,99.879462
206,3.166670,-5.333330,1.000000,268.093576,103.402994,267.018631,108.252172,312.406064,110.580672,292.194936,110.406781,306.293623,127.030981
207,2.666670,-5.333330,1.000000,237.049184,103.499093,232.911095,108.028943,285.348340,112.281633,261.818761,108.760428,279.156819,121.205838
208,3.555560,-5.833330,1.000000,293.835252,72.829066,293.774806,74.149538,335.896241,80.306948,316.226951,82.254643,332.833109,104.507077
209,4.055560,-5.833330,1.000000,325.209097,72.685350,328.325044,74.441842,364.574068,78.157650,345.753529,84.152506,359.388192,110.494633
210,4.055560,-5.333330,1.000000,324.712452,103.333515,328.272245,108.788034,363.907796,107.807036,345.672314,113.160156,354.201129,137.326479
211,3.555560,-5.333330,1.000000,292.949038,103.309098,293.769951,108.415275,335.292812,109.385959,315.880789,111.712541,327.530092,131.572474
212,4.444440,-5.833330,1.000000,350.472086,72.610044,355.602546,74.581628,388.299373,76.653303,368.833645,85.587852,380.192222,114.968453
213,4.944440,-5.833330,1.000000,382.341037,72.628849,390.799827,75.109553,418.206505,74.506605,397.674459,87.382503,406.206893,120.984395
214,4.944440,-5.333330,1.000000,382.112293,103.527277,389.505249,109.724476,418.010903,105.007685,397.794587,116.239389,400.972811,147.525897
215,4.444440,-5.333330,1.000000,350.008770,103.489749,355.378013,109.156228,387.817801,106.631060,368.743676,114.561465,374.898366,141.838786
216,5.333330,-5.833330,1.000000,407.677194,72.680228,417.709822,75.505049,443.047062,72.989314,420.064608,88.860938,426.349379,125.444331
217,5.833330,-5.833330,1.000000,439.879979,72.813010,452.563347,76.156521,474.338593,71.146913,448.113018,90.922183,451.590960,131.297318
218,5.833330,-5.333330,1.000000,440.164445,103.965056,451.957643,110.670358,474.491956,102.110057,448.518051,119.176577,446.508652,157.575203
219,5.333330,-5.333330,1.000000,407.661629,103.738153,417.128595,110.138042,442.862685,103.790651,420.284858,117.611989,421.135053,151.933608
220,6.222220,-5.833330,1.000000,465.472746,72.994304,479.761639,76.687393,500.151062,69.487493,469.810026,92.323899,471.225003,135.735249
221,6.722220,-5.833330,1.000000,497.635123,73.462533,514.335073,77.590465,532.651412,67.794564,496.847306,94.445248,495.626495,141.501257
222,6.722220,-5.333330,1.000000,498.153084,104.467883,513.428613,111.980498,533.064157,99.463270,497.455341,122.367716,490.618907,167.305212
223,6.222220,-5.333330,1.000000,465.765585,104.182939,478.926931,111.296624,500.311287,100.967978,470.357954,120.629939,466.091272,161.895798
224,0.000000,-6.722220,1.000000,83.911244,24.449610,56.319000,15.145508,155.543529,47.177333,101.009708,18.103364,146.815722,12.912322
225,0.500000,-6.722220,1.000000,111.790054,23.257342,88.168010,14.456766,177.976765,44.721699,131.648305,19.554013,174.612435,18.867769
226,0.500000,-6.222220,1.000000,109.299806,51.892923,88.374640,48.071197,176.010496,70.454169,129.501430,48.809955,168.317904,46.498605
227,0.000000,-6.222220,1.000000,81.342177,52.445787,56.481071,48.770356,153.619409,72.771023,98.505170,47.382841,140.368412,40.374651
228,0.888889,-6.722220,1.000000,134.630623,22.615817,113.576729,13.862935,197.384753,42.563211,155.895522,20.719960,196.408077,23.499184
229,1.388890,-6.722220,1.000000,163.494410,21.671252,146.579399,13.420610,221.212162,39.784737,186.337412,22.480272,223.979725,29.617183
230,1.388890,-6.222220,1.000000,161.557484,50.499850,146.518663,47.317801,219.697009,66.305480,184.732166,51.603870,218.139476,56.992107
231,0.888889,-6.222220,1.000000,132.431510,51.212177,113.716999,47.721104,195.794173,68.586157,153.767553,49.927135,190.163228,51.016955
232,1.777780,-6.722220,1.000000,187.124925,20.955049,172.640256,12.563609,241.706712,37.593702,210.398253,23.827582,245.617473,34.310230
233,2.277780,-6.722220,1.000000,216.675211,20.304120,206.367280,12.938007,267.025592,34.873488,240.466831,25.496166,272.849918,40.553668
234,2.277780,-6.222220,1.000000,215.043868,49.460075,206.039241,46.692609,265.411061,62.107711,239.251829,54.468515,267.216368,67.601380
235,1.777780,-6.222220,1.000000,185.001881,50.021274,172.361567,47.316281,240.194198,64.451794,208.679202,52.769835,239.737889,61.574930
236,2.666670,-6.722220,1.000000,240.916600,19.803725,233.092095,12.318481,288.401516,32.778944,264.165072,27.051831,294.343523,45.314181
237,3.166670,-6.722220,1.000000,271.330879,19.128263,267.552038,12.170728,315.324787,29.950055,294.008220,29.014010,321.219901,51.472665
238,3.166670,-6.222220,1.000000,269.908316,48.587319,266.952985,46.534628,314.004995,57.907045,293.049392,57.527190,315.789220,78.343448
239,2.666670,-6.222220,1.000000,239.206971,48.997852,232.605930,46.534540,287.191377,60.250076,263.112647,55.890099,288.720260,72.366461
240,3.555560,-6.722220,1.000000,295.994835,18.781119,294.595375,11.997888,337.764883,27.740386,317.292620,30.574771,342.296809,56.305965
241,4.055560,-6.722220,1.000000,326.993330,18.468969,329.523003,12.112134,366.004397,25.151925,346.357212,32.711084,368.653226,62.493093
242,4.055560,-6.222220,1.000000,325.808711,48.099486,328.728221,46.684755,364.995709,53.708802,345.933120,60.917352,363.540854,89.000128
243,3.555560,-6.222220,1.000000,294.532621,48.457492,293.895552,46.853471,336.705149,56.189533,316.466173,59.249618,336.927309,83.188338
244,4.444440,-6.722220,1.000000,351.920990,18.261300,356.913076,12.395679,389.582276,22.957896,369.275547,34.336038,389.364844,67.310907
245,4.944440,-6.722220,1.000000,383.418493,18.068383,392.119038,12.489432,419.278590,20.239301,397.649195,36.550729,415.130151,73.474983
246,4.944440,-6.222220,1.000000,382.667748,47.952648,391.034184,47.412132,418.527293,49.640303,397.576958,64.572593,410.215155,99.788383
247,4.444440,-6.222220,1.000000,350.917286,48.047574,356.033433,47.046268,388.675139,51.997931,368.923580,62.559241,384.223988,93.813524
248,5.333330,-6.722220,1.000000,408.526106,17.991288,419.550843,13.012494,443.874284,18.171841,419.853851,38.233087,435.317487,78.147766
249,5.833330,-6.722220,1.000000,440.323109,18.119724,454.741423,13.561539,474.849418,15.582174,447.475982,40.649111,460.368207,84.459314
250,5.833330,-6.222220,1.000000,440.008879,48.063685,453.389460,48.449963,474.417889,45.597824,447.772803,68.318478,455.595866,110.381907
251,5.333330,-6.222220,1.000000,407.880197,48.206851,418.345875,47.949283,443.240295,47.966913,419.827244,66.260459,430.276897,104.560974
252,6.222220,-6.722220,1.000000,465.656214,18.207516,481.996013,14.223577,500.496685,13.507184,469.081550,42.382012,479.968309,89.107132
253,6.722220,-6.722220,1.000000,497.268015,18.385334,516.843963,14.980006,532.563814,11.025373,495.749360,44.824566,504.211633,95.199149
254,6.722220,-6.222220,1.000000,497.388740,48.524780,515.386745,49.828355,532.477012,41.622562,496.306768,72.037154,499.574230,120.813790
255,6.222220,-6.222220,1.000000,465.389383,48.307398,480.633566,49.122783,500.069849,43.985950,469.356967,69.999183,475.144721,115.055485
